	;Rome;Milan;Naples;Turin;Florence;Salerno;Palermo;Catania;Genoa;Bari;Bologna;Verona;Pescara;Cagliari;Venice;Messina;Como;Caserta;Trieste;Pisa;Taranto;Bergamo;Reggio di Calabria;Treviso;Modena;Parma;Lecce;Livorno;Foggia;Perugia;Ravenna;Ferrara;Siracusa;Sassari;Udine;Barletta;Trento;Brindisi;Novara;Ancona;Soprabolzano;Catanzaro;Arezzo;Marsala;Asti;Potenza;Ragusa;L’Aquila;Benevento;Civitavecchia;
Rome;0;4.84782;2.06371;5.75524;2.23731;2.60198;3.88509;5.11927;4.33798;4.43346;2.82774;3.84744;1.82361;4.3052;3.54208;4.82914;5.16142;2.02903;3.96654;2.77674;4.95537;4.68701;4.94649;3.7742;3.17945;3.61006;5.89833;2.72341;3.116;1.23884;2.53327;3.0683;5.59417;4.0946;4.23057;3.84451;4.37991;5.59526;5.2482;2.00949;4.7583;5.08035;1.63104;4.1003;5.22943;3.55031;5.46773;0.999028;2.39281;0.712
Milan;4.84782;0;6.85349;1.58894;2.66317;7.35214;8.44888;9.91352;1.07935;8.79206;2.34905;1.80008;5.84525;6.25056;3.12679;9.67375;0.337474;6.761;4.58361;2.11253;9.45421;0.560258;9.79134;3.05156;1.89392;1.31487;10.3218;2.21823;7.52782;3.93348;3.17922;2.46605;10.3812;4.78242;4.08582;8.20951;2.0243;9.98159;0.566667;4.67452;2.44495;9.88103;3.3768;8.32059;1.1494;8.18053;10.1843;5.19337;7.04133;4.25376
Naples;2.06371;6.85349;0;7.81796;4.19577;0.554025;2.85667;3.44;6.39768;2.61725;4.6722;5.64589;1.63367;5.38189;4.99077;2.95907;7.1552;0.247768;4.83816;4.82335;3.00106;6.6388;3.07101;5.2327;5.07992;5.57447;3.95899;4.78031;1.45392;2.9727;4.12846;4.8074;3.91028;5.69071;5.32485;2.08999;6.09109;3.68876;7.28112;2.89871;6.37279;3.03022;3.50353;3.53573;7.28974;1.56285;3.94638;1.76957;0.583095;2.75807
Turin;5.75524;1.58894;7.81796;0;3.80621;8.34953;8.97558;10.5951;1.4311;9.98368;3.7102;3.35725;7.04103;6.01085;4.67618;10.4671;1.59522;7.76604;6.14257;3.02623;10.6006;2.1456;10.5847;4.61968;3.27253;2.67836;11.5056;3.04508;8.68159;5.07579;4.57834;3.92265;11.0454;4.41418;5.66664;9.39067;3.61267;11.1764;1.05264;6.00289;4.01722;10.8319;4.52195;8.67661;0.554025;9.25516;10.7745;6.30002;8.09406;5.07808
Florence;2.23731;2.66317;4.19577;3.80621;0;4.6895;6.03347;7.35484;2.39008;6.18825;0.721495;1.7018;3.239;5.0253;1.98862;7.05742;2.95996;4.09841;3.15319;0.868108;6.82531;2.45453;7.17434;2.14477;0.959745;1.38132;7.71479;0.958152;4.89904;1.28377;1.15247;1.11754;7.82895;4.05867;3.03928;5.59794;2.30296;7.38138;3.12041;2.25395;2.77073;7.22003;0.723609;6.08288;3.25376;5.52452;7.6848;2.53777;4.38001;1.75507
Salerno;2.60198;7.35214;0.554025;8.34953;4.6895;0;2.93167;3.19904;6.92572;2.11509;5.13249;6.08562;1.8712;5.85339;5.35237;2.61985;7.64853;0.591139;5.06564;5.34426;2.45515;7.11836;2.72483;5.59256;5.5514;6.06213;3.41321;5.30744;1.09608;3.44133;4.54003;5.24047;3.65338;6.22321;5.59504;1.62822;6.50406;3.1504;7.7912;3.21706;6.75792;2.53383;3.98511;3.71969;7.81796;1.0179;3.767;2.20013;0.451233;3.30261
Palermo;3.88509;8.44888;2.85667;8.97558;6.03347;2.93167;0;1.83976;7.69396;4.60802;6.68348;7.70577;4.43227;4.39005;7.39544;2.20101;8.78207;3.10434;7.54328;6.3451;4.52661;8.40101;2.28339;7.63287;6.99321;7.33949;5.32335;6.23086;3.99388;5.11536;6.40773;6.94938;2.20006;5.46959;7.94625;4.32977;8.25774;5.21422;8.74225;5.51828;8.64338;3.31067;5.50366;0.985591;8.5269;3.50067;1.81873;4.25;3.31872;4.28035
Catania;5.11927;9.91352;3.44;10.5951;7.35484;3.19904;1.83976;0;9.25542;4.03282;7.9344;8.94497;5.04461;6.22473;8.4091;0.827479;10.2379;3.64814;8.25483;7.80345;3.65964;9.79526;0.813941;8.65133;8.29828;8.71844;4.22144;7.71251;3.97747;6.26143;7.50036;8.13294;0.47726;7.29266;8.76118;3.9959;9.44046;4.2244;10.2609;6.33859;9.76172;2.03968;6.73453;2.68349;10.1178;3.21057;0.689001;5.16613;3.65015;5.66127
Genoa;4.33798;1.07935;6.39768;1.4311;2.39008;6.92572;7.69396;9.25542;0;8.55513;2.38427;2.29571;5.61607;5.20267;3.52792;9.09036;1.37315;6.34057;4.98463;1.59513;9.16961;1.48062;9.20816;3.52413;1.98249;1.43546;10.0758;1.6183;7.2513;3.64973;3.25111;2.66609;9.71314;3.70997;4.59675;7.96164;2.73668;9.74751;1.09671;4.61694;3.23771;9.41814;3.0991;7.47756;0.89225;7.82535;9.47085;4.86923;6.66485;3.6728
Bari;4.43346;8.79206;2.61725;9.98368;6.18825;2.11509;4.60802;4.03282;8.55513;0;6.45415;7.27022;2.95165;7.96731;6.24467;3.21706;9.05227;2.51755;5.46009;6.96358;0.759032;8.46091;3.26207;6.46198;6.90571;7.47739;1.5298;6.96597;1.32183;4.9092;5.69192;6.43644;4.35204;8.29966;6.10797;0.595586;7.55103;1.19315;9.28932;4.18001;7.67219;2.2492;5.46639;5.53336;9.43453;1.16297;4.71811;3.69523;2.1;5.14169
Bologna;2.82774;2.34905;4.6722;3.7102;0.721495;5.13249;6.68348;7.9344;2.38427;6.45415;0;1.02252;3.5186;5.71414;1.37814;7.5902;2.59856;4.54682;2.70999;1.22077;7.12918;2.01336;7.70588;1.49379;0.455216;1.04894;7.98326;1.38012;5.2079;1.70008;0.870272;0.430116;8.41079;4.66885;2.47707;5.87625;1.59592;7.64084;2.87349;2.32743;2.05108;7.66395;1.20012;6.77325;3.16092;5.89692;8.29545;2.93508;4.78499;2.42859
Verona;3.84744;1.80008;5.64589;3.35725;1.7018;6.08562;7.70577;8.94497;2.29571;7.27022;1.02252;0;4.38717;6.51163;1.32672;8.58248;1.94544;5.50679;2.78709;1.83976;7.97176;1.30437;8.69741;1.26371;0.787753;0.931099;8.79041;2.01914;6.07079;2.68974;1.5839;0.848855;9.4218;5.31572;2.32423;6.70806;0.630917;8.44224;2.36673;3.09035;1.15482;8.60675;2.21692;7.78312;2.85351;6.80002;9.31427;3.88691;5.71805;3.4442
Pescara;1.82361;5.84525;1.63367;7.04103;3.239;1.8712;4.43227;5.04461;5.61607;2.95165;3.5186;4.38717;0;6.04752;3.52201;4.49104;6.11158;1.40485;3.21177;4.03199;3.61121;5.53145;4.59589;3.75865;3.96611;4.53042;4.48048;4.04767;1.69;1.96645;2.80503;3.54056;5.5076;5.9178;3.72499;2.36508;4.73993;4.14424;6.33827;1.3692;4.94686;4.28045;2.51931;4.9958;6.4901;2.42241;5.574;0.855862;1.43604;2.44432
Cagliari;4.3052;6.25056;5.38189;6.01085;5.0253;5.85339;4.39005;6.22473;5.20267;7.96731;5.71414;6.51163;6.04752;0;7.00119;6.53225;6.56675;5.53499;7.94459;4.67487;8.21023;6.49444;6.62808;7.16861;5.73956;5.71436;9.14142;4.49642;6.82571;5.08948;6.04669;6.13444;6.54646;1.60977;7.99237;7.46801;7.14069;8.92976;6.26866;6.22258;7.66467;7.47338;5.02936;3.60655;5.75678;6.83183;6.06934;5.29009;5.95047;3.93877
Venice;3.54208;3.12679;4.99077;4.67618;1.98862;5.35237;7.39544;8.4091;3.52792;6.24467;1.37814;1.32672;3.52201;7.00119;0;7.94586;3.2616;4.81047;1.46843;2.59647;6.97613;2.62145;8.05604;0.242238;1.60748;2.09313;7.73669;2.75807;5.13874;2.30563;1.0288;0.958596;8.88426;6.03182;1.1076;5.71364;1.34852;7.38413;3.69344;2.15308;1.43427;7.80209;2.06998;7.63936;4.16167;5.92914;8.85526;3.24321;4.94044;3.3799
Messina;4.82914;9.67375;2.95907;10.4671;7.05742;2.61985;2.20101;0.827479;9.09036;3.21706;7.5902;8.58248;4.49104;6.53225;7.94586;0;9.98968;3.13604;7.6761;7.58187;2.83242;9.5117;0.117851;8.18741;7.97848;8.43612;3.41862;7.50757;3.26667;5.89428;7.08462;7.75174;1.14807;7.45392;8.21435;3.21425;9.04441;3.40641;10.0557;5.82869;9.33186;1.24387;6.39959;3.1567;9.96902;2.46109;1.51621;4.72655;3.06095;5.43397
Como;5.16142;0.337474;7.1552;1.59522;2.95996;7.64853;8.78207;10.2379;1.37315;9.05227;2.59856;1.94544;6.11158;6.56675;3.2616;9.98968;0;7.05758;4.6986;2.44154;9.72267;0.64118;10.1072;3.16382;2.14664;1.59042;10.5816;2.55125;7.79817;4.21933;3.40383;2.67442;10.7064;5.08309;4.16821;8.47296;2.06949;10.2394;0.550252;4.91217;2.43505;10.1799;3.66621;8.65772;1.24922;8.46381;10.5138;5.4791;7.33032;4.57681
Caserta;2.02903;6.761;0.247768;7.76604;4.09841;0.591139;3.10434;3.64814;6.34057;2.51755;4.54682;5.50679;1.40485;5.53499;4.81047;3.13604;7.05758;0;4.61523;4.75657;2.95598;6.52895;3.24572;5.05184;4.96323;5.47154;3.91017;4.72235;1.29153;2.85287;3.97171;4.66372;4.11515;5.78303;5.11305;1.96596;5.93633;3.62599;7.20069;2.69856;6.20394;3.12361;3.39485;3.77904;7.23272;1.52934;4.16923;1.62001;0.421967;2.73597
Trieste;3.96654;4.58361;4.83816;6.14257;3.15319;5.06564;7.54328;8.25483;4.98463;5.46009;2.70999;2.78709;3.21177;7.94459;1.46843;7.6761;4.6986;4.61523;0;3.90765;6.21734;4.06348;7.77679;1.53511;3.02703;3.5496;6.86385;4.04955;4.56295;2.88516;2.00213;2.34308;8.71551;7.17395;0.678269;5.00324;2.67948;6.51177;5.14988;2.03464;2.53912;7.3077;2.92898;7.9633;5.62999;5.40679;8.78383;3.30787;4.61829;4.06362
Pisa;2.77674;2.11253;4.82335;3.02623;0.868108;5.34426;6.3451;7.80345;1.59513;6.96358;1.22077;1.83976;4.03199;4.67487;2.59647;7.58187;2.44154;4.75657;3.90765;0;7.57458;2.07659;7.69966;2.69598;1.08947;1.08449;8.4824;0.179506;5.65727;2.06734;1.9482;1.63919;8.27019;3.50147;3.69778;6.36946;2.46678;8.15533;2.47487;3.11778;2.99453;7.85113;1.52971;6.26174;2.48339;6.23275;8.07233;3.27457;5.0736;2.14955
Taranto;4.95537;9.45421;3.00106;10.6006;6.82531;2.45515;4.52661;3.65964;9.16961;0.759032;7.12918;7.97176;3.61121;8.21023;6.97613;2.83242;9.72267;2.95598;6.21734;7.57458;0;9.14118;2.85332;7.19648;7.5773;8.13979;0.958114;7.56565;1.92723;5.54167;6.38917;7.13212;3.91767;8.67308;6.86307;1.26578;8.27165;0.720963;9.94;4.8866;8.40688;1.70351;6.1017;5.49244;10.0552;1.43834;4.3476;4.30086;2.56534;5.66735
Bergamo;4.68701;0.560258;6.6388;2.1456;2.45453;7.11836;8.40101;9.79526;1.48062;8.46091;2.01336;1.30437;5.53145;6.49444;2.62145;9.5117;0.64118;6.52895;4.06348;2.07659;9.14118;0;9.62867;2.52839;1.57277;1.07729;9.98872;2.2161;7.22105;3.67764;2.78833;2.05108;10.2675;5.08923;3.54583;7.88599;1.46761;9.64449;1.10479;4.30303;1.88577;9.65219;3.13564;8.3383;1.70701;7.90629;10.1006;4.93181;6.78505;4.14494
Reggio di Calabria;4.94649;9.79134;3.07101;10.5847;7.17434;2.72483;2.28339;0.813941;9.20816;3.26207;7.70588;8.69741;4.59589;6.62808;8.05604;0.117851;10.1072;3.24572;7.77679;7.69966;2.85332;9.62867;0;8.2975;8.09479;8.55318;3.41048;7.62541;3.35104;6.00955;7.19761;7.8661;1.091;7.56085;8.31805;3.27842;9.15795;3.41048;10.1736;5.93635;9.44371;1.22927;6.51573;3.23063;10.0867;2.53777;1.49685;4.83922;3.16403;5.5518
Treviso;3.7742;3.05156;5.2327;4.61968;2.14477;5.59256;7.63287;8.65133;3.52413;6.46198;1.49379;1.26371;3.75865;7.16861;0.242238;8.18741;3.16382;5.05184;1.53511;2.69598;7.19648;2.52839;8.2975;0;1.66267;2.09895;7.94842;2.86335;5.36784;2.53625;1.24994;1.06407;9.1265;6.16241;1.0727;5.93554;1.18144;7.5955;3.6172;2.38945;1.21043;8.03797;2.27888;7.86892;4.11701;6.16218;9.09694;3.48542;5.1794;3.59432
Modena;3.17945;1.89392;5.07992;3.27253;0.959745;5.5514;6.99321;8.29828;1.98249;6.90571;0.455216;0.787753;3.96611;5.73956;1.60748;7.97848;2.14664;4.96323;3.02703;1.08947;7.5773;1.57277;8.09479;1.66267;0;0.598378;8.43513;1.26765;5.65415;2.11036;1.30839;0.687183;8.77346;4.5904;2.71201;6.32642;1.41667;8.09329;2.41942;2.78234;1.92823;8.0849;1.58017;7.03217;2.72667;6.33362;8.63883;3.36043;5.21334;2.71442
Parma;3.61006;1.31487;5.57447;2.67836;1.38132;6.06213;7.33949;8.71844;1.43546;7.47739;1.04894;0.931099;4.53042;5.71436;2.09313;8.43612;1.59042;5.47154;3.5496;1.08449;8.13979;1.07729;8.55318;2.09895;0.598378;0;9.00719;1.25011;6.21372;2.62911;1.90654;1.25044;9.19088;4.44199;3.17083;6.89464;1.49815;8.66724;1.82605;3.37474;2.03524;8.59491;2.07753;7.30821;2.13568;6.87354;9.02812;3.88873;5.74033;3.07264
Lecce;5.89833;10.3218;3.95899;11.5056;7.71479;3.41321;5.32335;4.22144;10.0758;1.5298;7.98326;8.79041;4.48048;9.14142;7.73669;3.41862;10.5816;3.91017;6.86385;8.4824;0.958114;9.98872;3.41048;7.94842;8.43513;9.00719;0;8.48011;2.82572;6.43398;7.21536;7.96006;4.39476;9.6292;7.52736;2.11686;9.05554;0.353553;10.8186;5.70054;9.15621;2.18181;6.99222;6.30366;10.9575;2.39641;4.89084;5.20902;3.5143;6.61014
Livorno;2.72341;2.21823;4.78031;3.04508;0.958152;5.30744;6.23086;7.71251;1.6183;6.96597;1.38012;2.01914;4.04767;4.49642;2.75807;7.50757;2.55125;4.72235;4.04955;0.179506;7.56565;2.2161;7.62541;2.86335;1.26765;1.25011;8.48011;0;5.65442;2.09192;2.07453;1.80316;8.17724;3.3246;3.856;6.37094;2.64586;8.15601;2.55093;3.18442;3.17394;7.80344;1.57233;6.12722;2.51053;6.21079;7.96919;3.27151;5.04923;2.07431
Foggia;3.116;7.52782;1.45392;8.68159;4.89904;1.09608;3.99388;3.97747;7.2513;1.32183;5.2079;6.07079;1.69;6.82571;5.13874;3.26667;7.79817;1.29153;4.56295;5.65727;1.92723;7.22105;3.35104;5.36784;5.65415;6.21372;2.82572;5.65442;0;3.61574;4.48698;5.22627;4.39144;7.04357;5.1646;0.728964;6.40063;2.50361;8.01279;3.00634;6.57278;2.7452;4.17549;4.81043;8.13451;0.849346;4.60929;2.38333;0.875913;3.82234
Perugia;1.23884;3.93348;2.9727;5.07579;1.28377;3.44133;5.11536;6.26143;3.64973;4.9092;1.70008;2.68974;1.96645;5.08948;2.30563;5.89428;4.21933;2.85287;2.88516;2.06734;5.54167;3.67764;6.00955;2.53625;2.11036;2.62911;6.43398;2.09192;3.61574;0;1.29479;1.87179;6.73861;4.50311;3.05669;4.31747;3.18207;6.10228;4.40253;1.23873;3.53475;5.97506;0.560259;5.33375;4.52573;4.24709;6.65192;1.26007;3.11131;1.17851
Ravenna;2.53327;3.17922;4.12846;4.57834;1.15247;4.54003;6.40773;7.50036;3.25111;5.69192;0.870272;1.5839;2.80503;6.04669;1.0288;7.08462;3.40383;3.97171;2.00213;1.9482;6.38917;2.78833;7.19761;1.24994;1.30839;1.90654;7.21536;2.07453;4.48698;1.29479;0;0.744692;7.97733;5.184;1.94631;5.12637;1.96466;6.86865;3.71884;1.51724;2.26242;7.04604;1.05007;6.62157;4.0301;5.22225;7.91673;2.35891;4.15723;2.35196
Ferrara;3.0683;2.46605;4.8074;3.92265;1.11754;5.24047;6.94938;8.13294;2.66609;6.43644;0.430116;0.848855;3.54056;6.13444;0.958596;7.75174;2.67442;4.66372;2.34308;1.63919;7.13212;2.05108;7.8661;1.06407;0.687183;1.25044;7.96006;1.80316;5.22627;1.87179;0.744692;0;8.61015;5.09892;2.06432;5.87;1.31286;7.61331;3.01722;2.26133;1.70986;7.75915;1.44808;7.08451;3.38399;5.95149;8.52033;3.0438;4.87009;2.74191
Siracusa;5.59417;10.3812;3.91028;11.0454;7.82895;3.65338;2.20006;0.47726;9.71314;4.35204;8.41079;9.4218;5.5076;6.54646;8.88426;1.14807;10.7064;4.11515;8.71551;8.27019;3.91767;10.2675;1.091;9.1265;8.77346;9.19088;4.39476;8.17724;4.39144;6.73861;7.97733;8.61015;0;7.66965;9.22765;4.36228;9.91772;4.43346;10.724;6.8089;10.2385;2.23787;7.21083;2.95898;10.5722;3.60154;0.586184;5.64161;4.10369;6.13062
Sassari;4.0946;4.78242;5.69071;4.41418;4.05867;6.22321;5.46959;7.29266;3.70997;8.29966;4.66885;5.31572;5.9178;1.60977;6.03182;7.45392;5.08309;5.78303;7.17395;3.50147;8.67308;5.08923;7.56085;6.16241;4.5904;4.44199;9.6292;3.3246;7.04357;4.50311;5.184;5.09892;7.66965;0;7.09788;7.74552;5.92708;9.37353;4.74001;5.73117;6.46335;8.2285;4.27502;4.85481;4.1883;7.24033;7.25444;5.0783;6.20303;3.51857
Udine;4.23057;4.08582;5.32485;5.66664;3.03928;5.59504;7.94625;8.76118;4.59675;6.10797;2.47707;2.32423;3.72499;7.99237;1.1076;8.21435;4.16821;5.11305;0.678269;3.69778;6.86307;3.54583;8.31805;1.0727;2.71201;3.17083;7.52736;3.856;5.1646;3.05669;1.94631;2.06432;9.22765;7.09788;0;5.63613;2.10889;7.1747;4.64717;2.44225;1.90158;7.90294;2.9739;8.30145;5.17437;6.001;9.26604;3.69737;5.15409;4.21628
Barletta;3.84451;8.20951;2.08999;9.39067;5.59794;1.62822;4.32977;3.9959;7.96164;0.595586;5.87625;6.70806;2.36508;7.46801;5.71364;3.21425;8.47296;1.96596;5.00324;6.36946;1.26578;7.88599;3.27842;5.93554;6.32642;6.89464;2.11686;6.37094;0.728964;4.31747;5.12637;5.87;4.36228;7.74552;5.63613;0;7.00607;1.7859;8.70316;3.62131;7.14567;2.43522;4.87545;5.21435;8.84198;0.836992;4.66503;3.09991;1.54425;4.55125
Trento;4.37991;2.0243;6.09109;3.61267;2.30296;6.50406;8.25774;9.44046;2.73668;7.55103;1.59592;0.630917;4.73993;7.14069;1.34852;9.04441;2.06949;5.93633;2.67948;2.46678;8.27165;1.46761;9.15795;1.18144;1.41667;1.49815;9.05554;2.64586;6.40063;3.18207;1.96466;1.31286;9.91772;5.92708;2.10889;7.00607;0;8.70409;2.57099;3.39444;0.537483;9.00353;2.75409;8.36826;3.15683;7.16232;9.83273;4.32178;6.11703;4.0223
Brindisi;5.59526;9.98159;3.68876;11.1764;7.38138;3.1504;5.21422;4.2244;9.74751;1.19315;7.64084;8.44224;4.14424;8.92976;7.38413;3.40641;10.2394;3.62599;6.51177;8.15533;0.720963;9.64449;3.41048;7.5955;8.09329;8.66724;0.353553;8.15601;2.50361;6.10228;6.86865;7.61331;4.43346;9.37353;7.1747;1.7859;8.70409;0;10.481;5.35298;8.80309;2.19703;6.65954;6.1869;10.6274;2.13333;4.90445;4.88456;3.22236;6.30626
Novara;5.2482;0.566667;7.28112;1.05264;3.12041;7.7912;8.74225;10.2609;1.09671;9.28932;2.87349;2.36673;6.33827;6.26866;3.69344;10.0557;0.550252;7.20069;5.14988;2.47487;9.94;1.10479;10.1736;3.6172;2.41942;1.82605;10.8186;2.55093;8.01279;4.40253;3.71884;3.01722;10.724;4.74001;4.64717;8.70316;2.57099;10.481;0;5.20053;2.96517;10.3113;3.84253;8.55674;0.713365;8.6442;10.503;5.65813;7.49609;4.62193
Ancona;2.00949;4.67452;2.89871;6.00289;2.25395;3.21706;5.51828;6.33859;4.61694;4.18001;2.32743;3.09035;1.3692;6.22258;2.15308;5.82869;4.91217;2.69856;2.03464;3.11778;4.8866;4.30303;5.93635;2.38945;2.78234;3.37474;5.70054;3.18442;3.00634;1.23873;1.51724;2.26133;6.8089;5.73117;2.44225;3.62131;3.39444;5.35298;5.20053;0;3.5805;5.64902;1.63112;5.93006;5.44926;3.78021;6.82896;1.27366;2.79508;2.28935
Soprabolzano;4.7583;2.44495;6.37279;4.01722;2.77073;6.75792;8.64338;9.76172;3.23771;7.67219;2.05108;1.15482;4.94686;7.66467;1.43427;9.33186;2.43505;6.20394;2.53912;2.99453;8.40688;1.88577;9.44371;1.21043;1.92823;2.03524;9.15621;3.17394;6.57278;3.53475;2.26242;1.70986;10.2385;6.46335;1.90158;7.14567;0.537483;8.80309;2.96517;3.5805;0;9.22685;3.15392;8.79425;3.59274;7.36003;10.178;4.60748;6.35472;4.45134
Catanzaro;5.08035;9.88103;3.03022;10.8319;7.22003;2.53383;3.31067;2.03968;9.41814;2.2492;7.66395;8.60675;4.28045;7.47338;7.80209;1.24387;10.1799;3.12361;7.3077;7.85113;1.70351;9.65219;1.22927;8.03797;8.0849;8.59491;2.18181;7.80344;2.7452;5.97506;7.04604;7.75915;2.23787;8.2285;7.90294;2.43522;9.00353;2.19703;10.3113;5.64902;9.22685;0;6.51846;4.29331;10.3092;1.90212;2.71221;4.72914;2.88944;5.75502
Arezzo;1.63104;3.3768;3.50353;4.52195;0.723609;3.98511;5.50366;6.73453;3.0991;5.46639;1.20012;2.21692;2.51931;5.02936;2.06998;6.39959;3.66621;3.39485;2.92898;1.52971;6.1017;3.13564;6.51573;2.27888;1.58017;2.07753;6.99222;1.57233;4.17549;0.560259;1.05007;1.44808;7.21083;4.27502;2.9739;4.87545;2.75409;6.65954;3.84253;1.63112;3.15392;6.51846;0;5.64353;3.9708;4.80492;7.09736;1.81736;3.66489;1.3193
Marsala;4.1003;8.32059;3.53573;8.67661;6.08288;3.71969;0.985591;2.68349;7.47756;5.53336;6.77325;7.78312;4.9958;3.60655;7.63936;3.1567;8.65772;3.77904;7.9633;6.26174;5.49244;8.3383;3.23063;7.86892;7.03217;7.30821;6.30366;6.12722;4.81043;5.33375;6.62157;7.08451;2.95898;4.85481;8.30145;5.21435;8.36826;6.1869;8.55674;5.93006;8.79425;4.29331;5.64353;0;8.26626;4.40025;2.46379;4.66107;4.05932;4.34639
Asti;5.22943;1.1494;7.28974;0.554025;3.25376;7.81796;8.5269;10.1178;0.89225;9.43453;3.16092;2.85351;6.4901;5.75678;4.16167;9.96902;1.24922;7.23272;5.62999;2.48339;10.0552;1.70701;10.0867;4.11701;2.72667;2.13568;10.9575;2.51053;8.13451;4.52573;4.0301;3.38399;10.5722;4.1883;5.17437;8.84198;3.15683;10.6274;0.713365;5.44926;3.59274;10.3092;3.9708;8.26626;0;8.71576;10.3159;5.75432;7.55581;4.5607
Potenza;3.55031;8.18053;1.56285;9.25516;5.52452;1.0179;3.50067;3.21057;7.82535;1.16297;5.89692;6.80002;2.42241;6.83183;5.92914;2.46109;8.46381;1.52934;5.40679;6.23275;1.43834;7.90629;2.53777;6.16218;6.33362;6.87354;2.39641;6.21079;0.849346;4.24709;5.22225;5.95149;3.60154;7.24033;6.001;0.836992;7.16232;2.13333;8.6442;3.78021;7.36003;1.90212;4.80492;4.40025;8.71576;0;3.8667;2.98757;1.16297;4.26041
Ragusa;5.46773;10.1843;3.94638;10.7745;7.6848;3.767;1.81873;0.689001;9.47085;4.71811;8.29545;9.31427;5.574;6.06934;8.85526;1.51621;10.5138;4.16923;8.78383;8.07233;4.3476;10.1006;1.49685;9.09694;8.63883;9.02812;4.89084;7.96919;4.60929;6.65192;7.91673;8.52033;0.586184;7.25444;9.26604;4.66503;9.83273;4.90445;10.503;6.82896;10.178;2.71221;7.09736;2.46379;10.3159;3.8667;0;5.61874;4.2167;5.95579
L’Aquila;0.999028;5.19337;1.76957;6.30002;2.53777;2.20013;4.25;5.16613;4.86923;3.69523;2.93508;3.88691;0.855862;5.29009;3.24321;4.72655;5.4791;1.62001;3.30787;3.27457;4.30086;4.93181;4.83922;3.48542;3.36043;3.88873;5.20902;3.27151;2.38333;1.26007;2.35891;3.0438;5.64161;5.0783;3.69737;3.09991;4.32178;4.88456;5.65813;1.27366;4.60748;4.72914;1.81736;4.66107;5.75432;2.98757;5.61874;0;1.8533;1.5892
Benevento;2.39281;7.04133;0.583095;8.09406;4.38001;0.451233;3.31872;3.65015;6.66485;2.1;4.78499;5.71805;1.43604;5.95047;4.94044;3.06095;7.33032;0.421967;4.61829;5.0736;2.56534;6.78505;3.16403;5.1794;5.21334;5.74033;3.5143;5.04923;0.875913;3.11131;4.15723;4.87009;4.10369;6.20303;5.15409;1.54425;6.11703;3.22236;7.49609;2.79508;6.35472;2.88944;3.66489;4.05932;7.55581;1.16297;4.2167;1.8533;0;3.10434
Civitavecchia;0.712;4.25376;2.75807;5.07808;1.75507;3.30261;4.28035;5.66127;3.6728;5.14169;2.42859;3.4442;2.44432;3.93877;3.3799;5.43397;4.57681;2.73597;4.06362;2.14955;5.66735;4.14494;5.5518;3.59432;2.71442;3.07264;6.61014;2.07431;3.82234;1.17851;2.35196;2.74191;6.13062;3.51857;4.21628;4.55125;4.0223;6.30626;4.62193;2.28935;4.45134;5.75502;1.3193;4.34639;4.5607;4.26041;5.95579;1.5892;3.10434;0
	
